Access to electricity (% of population),Access to clean fuels for cooking,Renewable-electricity-generating-capacity-per-capita,Financial flows to developing countries (US $),Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Renewables (% equivalent primary energy),gdp_growth,gdp_per_capita,Density\n(P/Km2),Land Area(Km2)
-1.883082280860072,-1.591998681544047,-1.004948817401337,-0.10429713500665355,1.751004780643862,-0.7346983544686561,-1.0399749845039763,-0.7774242730808225,-1.378747303610668,-0.9087143365250303,2.035742240446069,0.0010219849189311947,-0.02502959546619607,-0.28052156585873556,-0.4817057844056928,-0.7288073498945065
-1.335522047894398,-1.410075088778475,-0.9884635663045463,-0.10633146268856673,0.3404031400023313,-0.7327617555768114,-1.0399749845039763,-0.7774242730808225,-1.378747303610668,-0.82716627374602,0.4494227468134787,0.0010219849189311947,0.029340756691612693,-0.25666212805414956,-0.7852641168144922,-0.7458728340751867
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,-0.8195585502764541,-0.5631156926512145,-1.0399749845039763,-0.7418288547406731,-1.1091464653958247,0.14900331383407406,-0.879324251718975,-1.04280606130367,0.013938189565967134,0.30283208047283877,-0.07021560047376464,-0.7922487417705059
0.6973381681756594,0.24283069692015177,2.6003504291444863,-0.009035120102365462,-0.20699451158990445,-0.6460021252221683,-1.0399749845039763,-0.1855469681225234,0.936936801647658,-0.35190956934815143,-0.5767787812838933,0.0010219849189311947,0.013370352989906468,-0.18812650714215096,-0.5694004137682348,-0.6495469222604855
0.6724065696342515,-0.7031719854608234,0.7913143440917111,-0.8561624939898786,-0.02252350812292392,-0.7323744357984424,-1.0399749845039763,-0.7724574705217319,-0.1518947975135417,-0.6280073077095992,-0.26605640624245785,0.0010219849189311947,-0.0007545818396025989,-0.1905333695855843,-0.4817057844056928,-0.8074044214551049
-1.4988240183406207,-0.5134516672910123,-0.6836751834310587,-0.10427628539529689,1.1193921057297436,-0.7153323655502088,-1.0399749845039763,-0.5953081792474997,1.0930537830485174,-0.8628583040417095,-1.0183316300269856,0.0010219849189311947,0.056880830630555,-0.24940846004751732,-0.7785183760942966,2.1231646101058717
0.6973381681756594,0.619672424791694,0.019345147010399275,-0.009231075007160364,-0.37475618503270197,0.35212094363459606,-0.7806717375121793,1.3905850439622338,0.38147932951218405,-0.15196971096486295,-0.93656258396345,0.9058881468237209,-0.010904660636687002,-0.07751713074096034,-0.38726541432295514,-0.2513184547099084
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,-0.557890442097748,-0.627798095638828,-0.4636712903735822,1.910443711813719,1.5485227759370754,1.1117398168130743,-1.06330460536193,2.3021242663170165,-0.03191461395093164,0.6143959846404116,0.5234095829034432,-0.7166450349825042
-1.8082874852358481,-1.604993223884445,-0.8374536325934872,-1.9195278200909538,1.5762251885909075,-0.7331490753551803,-1.0399749845039763,-0.773285270948247,-0.10067370538398662,-0.9135559517534658,2.1353982653360037,0.0010219849189311947,-0.026023309474302234,-0.2885604134477228,0.07144495465034176,-0.6800353339624478
-2.0121033033118585,-1.599795406948286,-0.6957559781279434,-0.10478698027950374,1.6273557384649076,-0.7300505171282288,-1.0399749845039763,-0.7559014619914298,0.5661206316798014,-0.931313088206458,-0.1474912894503312,0.0010219849189311947,-0.00976898748456567,-0.2874998858829558,-0.8392300425760565,2.113630932160972
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,-0.7854715170271206,1.2410198349913186,-1.0399749845039763,-0.10276692547101303,-0.9564033283867324,0.4484860702844359,-0.7198746118950806,-0.7160553152944307,-0.06917888925491285,0.3233763966764593,-0.4075026364835418,-0.5025769611819675
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,-0.19229030116862347,-0.32181547072736355,-1.0399749845039763,1.4998547002622276,0.8302006336172079,1.515244544161802,0.23273477474510926,3.2482579525526045,-0.011188578924717333,0.036123505869433574,-0.832484301855861,-0.17944228970103168
0.024808297521177705,0.8223872853019029,-0.4556501835273595,0.25908426812520424,-0.49238986840295057,-0.05456482365279337,-1.0399749845039763,-0.6797438227520403,-1.185824747026895,-0.7270756348850875,-0.5113635444330649,-1.2514541280324614,-0.008491355188429172,-0.24659635931901472,-0.3940111550431507,0.24008203243440035
0.5929370992835135,0.5053204521961914,-0.9390078130141746,-0.10246666056600282,-0.0372277185442049,-0.16804951871489346,-1.0399749845039763,-0.7699740692421866,-1.360037802892687,-0.5590531492965626,-0.9897124639047481,0.0010219849189311947,0.00911157866945147,-0.21308563419451476,-0.2388591184786532,-0.5523806020395979
0.6661736699988994,0.978321793386679,-0.9809130696189934,-0.009231075007160364,-1.149400724953827,-0.45040563714585236,-1.0399749845039763,-0.7774242730808225,-1.378747303610668,2.3714115648143945,2.1353982653360037,-1.5204657863934816,-0.0630036664902531,0.05736178655522843,0.8876795817940024,-0.8019818986769859
0.654642805673498,-0.26525590858941045,2.6003504291444863,-0.07625664422208095,0.8864640451926323,-0.7304378369065977,-1.0399749845039763,0.5619568170206151,1.6620066327510599,-0.5338760886858529,1.1976095182948292,0.0010219849189311947,0.04126532478888669,-0.2881028785052167,-0.49519726584608387,-0.47391100815858955
0.6973381681756594,0.978321793386679,-0.5273799020401125,-0.009231075007160364,-1.1547477105615656,0.3873670434661698,-1.0399749845039763,-0.7774242730808225,-1.378747303610668,2.3714115648143945,-0.6667247319537825,-1.500782006513407,0.03232189871593119,0.28450173718080307,2.395352632757706,-0.81239729723905
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,0.7293963429653121,-0.5689254893267488,-1.0399749845039763,2.0412361792031057,1.583794785487368,2.3714115648143945,-0.49092128291718085,3.6642418340181826,-0.0248876363221809,0.6143959846404116,-0.8527215240164476,-0.04968889746048582
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,-0.5822860639330552,-0.627798095638828,-0.8472797021604159,-0.7418288547406731,0.9676081143000862,0.16865129284639524,-0.0943414095090331,-1.3419995154808047,0.020752228478695126,-0.07115493831342697,-0.6638407838509724,-0.6599339924493074
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,-0.9572434296757221,2.044321055328505,-1.0399749845039763,2.0412361792031057,-0.8751243498577977,0.6013425434168808,-0.8425281809903841,-0.6924347794383411,-0.030849920370817897,0.37239295911086795,0.43571495354090106,-0.10271489077442114
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,0.818958351894933,-0.620826339628187,-1.0399749845039763,2.0412361792031057,1.6270413363272918,2.3714115648143945,-0.621751756618838,3.6642418340181826,-0.02424882017411265,0.6143959846404116,-0.8527215240164476,-0.04968889746048582
0.6714716346889485,0.978321793386679,-0.9543604896081322,-0.009231075007160364,-1.1644391219755916,-0.735085674247025,-1.0399749845039763,-0.7774242730808225,-1.378747303610668,-0.038727505601416426,1.6391623670379214,0.0010219849189311947,0.03267679657596911,-0.030568625969263734,2.395352632757706,-0.8140379821893298
0.5826528148851822,0.7782058413445496,0.6728973877399557,-0.10478698027950374,-0.6915650822912122,-0.4968840105501255,-1.0399749845039763,-0.16899095959222138,0.28854525217532667,-0.5694490628693677,-0.6789900888633127,0.6080069446385911,-0.0006126226955874291,-0.21471120889986753,-0.4749600436854972,-0.1446857364305718
0.68300249901435,0.978321793386679,2.6003504291444863,-0.09656273596165046,-0.2621353006697085,0.6859905925886244,-0.02492964300940349,1.0064856460592257,-0.2442154485973504,-0.061437458998729315,-0.6258402089220146,1.0029947942320894,0.009608435673504554,0.015860132174369483,-0.7785183760942966,0.9708265844046355
-2.0616548554129075,-1.604993223884445,-0.9508369244882074,-0.0778124115264844,2.011670329021117,-0.7358603138037629,-1.0399749845039763,-0.765835067109611,1.6883839616321479,-0.9376842437649148,1.7209314131014575,0.0010219849189311947,-0.06917888925491285,-0.2864325475907087,-0.8999417090578165,0.6565893828195337
-0.3217409222043941,-1.0280355439707733,-0.9260461270373086,-0.09145803259194842,-0.9742869463003888,-0.6266361363037212,-1.0399749845039763,-0.7774242730808225,-1.378747303610668,-0.21488053151720127,1.6964006992823966,0.0010219849189311947,-0.023680983598051986,-0.2841480350016509,-0.9404161533789896,2.1231646101058717
-1.3560906166910598,-1.5971964984802063,-0.7289781635443764,0.15274272658894922,1.5387962893367377,-0.7029381326424027,-1.0399749845039763,-0.6524264086770419,0.5836032798916855,-0.9090591031832027,0.14278882407522017,0.0010219849189311947,0.018409902602444878,-0.27504938956869807,-0.8392300425760565,2.113630932160972
0.6911052685403073,0.9731239764505197,-0.6026331856727903,-0.056859487530634585,-0.7677596272014867,-0.004600572243199847,-1.0399749845039763,-0.7244450457838558,-1.2781453981107038,-0.5242193151427986,-0.507275092129888,0.0010219849189311947,-0.014027761805020666,-0.2061489082559769,-0.4412313400845195,-0.42785379466224555
-1.2722581165955755,-0.65899054150347,-0.991987131424471,-0.09957915158920166,0.2966246953389717,-0.6758257481565768,-1.0399749845039763,-0.75755706284446,-0.9674450009416065,-0.8548232566377562,-0.39279842764093825,0.0010219849189311947,-0.031346777374870974,-0.27911077230927483,-0.36702819216236854,-0.3496863700958211
0.6194269227337593,-0.8876944866944751,0.21558897181829814,0.25908426812520424,0.4827666318083706,-0.34466733765113117,-1.0399749845039763,-0.39746387731038996,-0.4202687832222881,-0.7508533727884668,-1.341319361977951,0.08835515580462011,-0.006432947600209257,-0.19651294507289327,1.3463899507672994,-0.6592021761405494
-1.7291296598668775,-1.207360228268266,-0.9641761352993511,2.387500154244175,0.4600419429754817,-0.7343110346902871,-1.0399749845039763,-0.7774242730808225,-1.378747303610668,-0.864039357210053,-0.5849556858902468,0.0010219849189311947,0.010176272249565221,-0.2599110883024507,-0.7852641168144922,-0.7853130117216971
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,-0.4462721175362053,2.044321055328505,0.5831207694326499,2.0412361792031057,0.8314274861233052,2.3714115648143945,1.6146316532188605,2.1761480750845386,-0.02183551472585482,0.28376544889214483,-0.9269246719385986,2.1231646101058717
0.6973381681756594,0.7782058413445496,0.019345147010399275,-0.009231075007160364,-1.1313546485277093,2.044321055328505,0.6974013241635706,0.021403138506252507,0.16984727221042978,0.39211258778046476,2.1353982653360037,-1.2868849318165956,0.006059457073125393,-0.2735016517488329,-0.44797708080471504,0.6107115823537239
0.6973381681756594,0.978321793386679,0.019345147010399275,-0.009231075007160364,-1.0020244341405327,2.044321055328505,-0.9528722615024362,0.25484285878351176,-0.8913801455635847,1.7522621137019239,-0.5645134243743629,-1.0047507535355256,-0.039154530295705134,0.6143959846404116,2.395352632757706,-0.7160170893756346
0.6683551848712723,0.5339084453450672,0.439838723379221,-0.19375185358955185,-1.0631805820290425,-0.047980387420521284,-1.0399749845039763,-0.5514347566421992,-0.9702054190803251,-0.20267852018713575,2.1353982653360037,-0.8472805144949284,0.03381246972809044,-0.27026412379308773,-0.12418152623532898,-0.609651129944329
-1.9566304965572259,-1.6023943154163653,-0.9533537567167252,-0.09519632546369991,1.8893580332440976,-0.7358603138037629,-1.0399749845039763,-0.7650072666830959,1.6883839616321479,-0.9337293485386134,1.4183859426663756,0.0010219849189311947,-0.004942376588050009,-0.28410595443543424,-0.8999417090578165,0.6565893828195337
-0.24351803178072626,-1.3814870956295995,-0.9367426640085086,0.014812610286394074,0.4513530913629066,-0.7319871160200734,-1.0399749845039763,-0.7774242730808225,-1.378747303610668,-0.8624230051315708,-0.3355600953964634,0.0010219849189311947,-0.02332608573801407,-0.23866624012944276,-0.7852641168144922,-0.7458728340751867
0.6543311606917307,-0.07033777348344034,2.6003504291444863,-0.1034205697815532,0.891811030800371,-0.7269519589012772,-1.0399749845039763,0.5909298319486439,1.6463642632983213,-0.5488573161344953,0.8746217863438639,0.0010219849189311947,0.01784206602638421,-0.28573833986826713,-0.49519726584608387,-0.47391100815858955
0.6970265231938916,0.6092767909193755,-0.2262409258979755,0.13874346431749363,-1.1209948639127156,0.9513046407713499,-1.0399749845039763,-0.23190379200736924,-0.9757262553577621,-0.18530790270943281,2.1353982653360037,-1.1031696529358987,0.018551861746460042,-0.24052532549125794,-0.4209941179239329,0.2420886255390591
0.6805093391602087,0.4039630219410872,0.3567832598381384,-0.09354632033409925,-0.35002637659691116,2.044321055328505,-1.0399749845039763,0.35500671039183923,-1.1211082773302716,-0.14795404751463898,0.04466596879897737,-0.9653831937753763,-0.0248876363221809,-0.1509092868268438,-0.02974115615259138,0.3972336829957339
-2.3190736103529455,-1.612789949288684,-0.9120777081690357,1.6076201723053243,2.0427496828660976,-0.7358603138037629,-1.0399749845039763,-0.7699740692421866,1.6883839616321479,-0.9401976505774905,1.7945235545586393,0.0010219849189311947,-0.025455472898241568,-0.29199350657825524,2.1693703186311555,-0.7483893378982058
